Unnamed: 0	description	S210421121682	S210421121683	S210421121684	S210421121685	S210421121686	S210421121687	S210421121694	S210421121695	S210421121696	S210421121697	S210421121703	S210421121704	S210421121705	S210421121706	STD-NC	STD-NR	Total
																0.0	0.0	0.0
																0.0	0.0	0.0
																0.0	0.0	0.0
																0.0	0.0	0.0
																0.0	0.0	0.0
																0.0	0.0	0.0
																0.0	0.0	0.0
																0.0	0.0	0.0
																0.0	0.0	0.0
																0.0	0.0	0.0
																0.0	0.0	0.0
																0.0	0.0	0.0
																0.0	0.0	0.0
																0.0	0.0	0.0
																0.0	0.0	0.0
																0.0	0.0	0.0
																0.0	0.0	0.0
																0.0	0.0	0.0
																0.0	0.0	0.0
																0.0	0.0	0.0
																0.0	0.0	0.0
																0.0	0.0	0.0
																0.0	0.0	0.0
																0.0	0.0	0.0
																0.0	0.0	0.0
																0.0	0.0	0.0
																0.0	0.0	0.0
																0.0	0.0	0.0
																0.0	0.0	0.0
																0.0	0.0	0.0
																0.0	0.0	0.0
																0.0	0.0	0.0
																0.0	0.0	0.0
																0.0	0.0	0.0
																0.0	0.0	0.0
																0.0	0.0	0.0
																0.0	0.0	0.0
																0.0	0.0	0.0
																0.0	0.0	0.0
																0.0	0.0	0.0
																0.0	0.0	0.0
																0.0	0.0	0.0
																0.0	0.0	0.0
																0.0	0.0	0.0
																0.0	0.0	0.0
																0.0	0.0	0.0
																0.0	0.0	0.0
																0.0	0.0	0.0
																0.0	0.0	0.0
																0.0	0.0	0.0
																0.0	0.0	0.0
																0.0	0.0	0.0
																0.0	0.0	0.0
																0.0	0.0	0.0
																0.0	0.0	0.0
																0.0	0.0	0.0
																0.0	0.0	0.0
																0.0	0.0	0.0
																0.0	0.0	0.0
																0.0	0.0	0.0
																0.0	0.0	0.0
																0.0	0.0	0.0
																0.0	0.0	0.0
																0.0	0.0	0.0
																0.0	0.0	0.0
																0.0	0.0	0.0
																0.0	0.0	0.0
																0.0	0.0	0.0
																0.0	0.0	0.0
																0.0	0.0	0.0
																0.0	0.0	0.0
																0.0	0.0	0.0
																0.0	0.0	0.0
																0.0	0.0	0.0
																0.0	0.0	0.0
																0.0	0.0	0.0
																0.0	0.0	0.0
																0.0	0.0	0.0
																0.0	0.0	0.0
																0.0	0.0	0.0
																0.0	0.0	0.0
																0.0	0.0	0.0
																0.0	0.0	0.0
																0.0	0.0	0.0
																0.0	0.0	0.0
																0.0	0.0	0.0
																0.0	0.0	0.0
																0.0	0.0	0.0
																0.0	0.0	0.0
																0.0	0.0	0.0
																0.0	0.0	0.0
																0.0	0.0	0.0
																0.0	0.0	0.0
																0.0	0.0	0.0
																0.0	0.0	0.0
																0.0	0.0	0.0
																0.0	0.0	0.0
																0.0	0.0	0.0
																0.0	0.0	0.0
																0.0	0.0	0.0
																0.0	0.0	0.0
																0.0	0.0	0.0
																0.0	0.0	0.0
																0.0	0.0	0.0
																0.0	0.0	0.0
																0.0	0.0	0.0
																0.0	0.0	0.0
																0.0	0.0	0.0
																0.0	0.0	0.0
																0.0	0.0	0.0
																0.0	0.0	0.0
																0.0	0.0	0.0
																0.0	0.0	0.0
																0.0	0.0	0.0
																0.0	0.0	0.0
																0.0	0.0	0.0
																0.0	0.0	0.0
																0.0	0.0	0.0
																0.0	0.0	0.0
																0.0	0.0	0.0
																0.0	0.0	0.0
																0.0	0.0	0.0
																0.0	0.0	0.0
																0.0	0.0	0.0
																0.0	0.0	0.0
																0.0	0.0	0.0
																0.0	0.0	0.0
																0.0	0.0	0.0
																0.0	0.0	0.0
																0.0	0.0	0.0
																0.0	0.0	0.0
																0.0	0.0	0.0
																0.0	0.0	0.0
																0.0	0.0	0.0
																0.0	0.0	0.0
																0.0	0.0	0.0
																0.0	0.0	0.0
																0.0	0.0	0.0
																0.0	0.0	0.0
																0.0	0.0	0.0
																0.0	0.0	0.0
																0.0	0.0	0.0
																0.0	0.0	0.0
																0.0	0.0	0.0
																0.0	0.0	0.0
																0.0	0.0	0.0
																0.0	0.0	0.0
																0.0	0.0	0.0
																0.0	0.0	0.0
																0.0	0.0	0.0
																0.0	0.0	0.0
																0.0	0.0	0.0
																0.0	0.0	0.0
																0.0	0.0	0.0
																0.0	0.0	0.0
																0.0	0.0	0.0
																0.0	0.0	0.0
																0.0	0.0	0.0
																0.0	0.0	0.0
																0.0	0.0	0.0
																0.0	0.0	0.0
																0.0	0.0	0.0
																0.0	0.0	0.0
																0.0	0.0	0.0
																0.0	0.0	0.0
																0.0	0.0	0.0
																0.0	0.0	0.0
																0.0	0.0	0.0
																0.0	0.0	0.0
																0.0	0.0	0.0
																0.0	0.0	0.0
																0.0	0.0	0.0
																0.0	0.0	0.0
																0.0	0.0	0.0
																0.0	0.0	0.0
																0.0	0.0	0.0
																0.0	0.0	0.0
																0.0	0.0	0.0
																0.0	0.0	0.0
																0.0	0.0	0.0
																0.0	0.0	0.0
																0.0	0.0	0.0
																0.0	0.0	0.0
																0.0	0.0	0.0
																0.0	0.0	0.0
																0.0	0.0	0.0
																0.0	0.0	0.0
																0.0	0.0	0.0
																0.0	0.0	0.0
																0.0	0.0	0.0
																0.0	0.0	0.0
																0.0	0.0	0.0
																0.0	0.0	0.0
																0.0	0.0	0.0
																0.0	0.0	0.0
																0.0	0.0	0.0
																0.0	0.0	0.0
																0.0	0.0	0.0
																0.0	0.0	0.0
																0.0	0.0	0.0
																0.0	0.0	0.0
																0.0	0.0	0.0
																0.0	0.0	0.0
																0.0	0.0	0.0
																0.0	0.0	0.0
																0.0	0.0	0.0
																0.0	0.0	0.0
																0.0	0.0	0.0
																0.0	0.0	0.0
																0.0	0.0	0.0
																0.0	0.0	0.0
																0.0	0.0	0.0
																0.0	0.0	0.0
																0.0	0.0	0.0
																0.0	0.0	0.0
																0.0	0.0	0.0
																0.0	0.0	0.0
																0.0	0.0	0.0
																0.0	0.0	0.0
																0.0	0.0	0.0
																0.0	0.0	0.0
																0.0	0.0	0.0
																0.0	0.0	0.0
																0.0	0.0	0.0
																0.0	0.0	0.0
																0.0	0.0	0.0
																0.0	0.0	0.0
																0.0	0.0	0.0
																0.0	0.0	0.0
																0.0	0.0	0.0
																0.0	0.0	0.0
																0.0	0.0	0.0
																0.0	0.0	0.0
																0.0	0.0	0.0
																0.0	0.0	0.0
																0.0	0.0	0.0
																0.0	0.0	0.0
																0.0	0.0	0.0
																0.0	0.0	0.0
																0.0	0.0	0.0
																0.0	0.0	0.0
																0.0	0.0	0.0
																0.0	0.0	0.0
																0.0	0.0	0.0
																0.0	0.0	0.0
																0.0	0.0	0.0
																0.0	0.0	0.0
																0.0	0.0	0.0
																0.0	0.0	0.0
																0.0	0.0	0.0
																0.0	0.0	0.0
																0.0	0.0	0.0
																0.0	0.0	0.0
																0.0	0.0	0.0
																0.0	0.0	0.0
																0.0	0.0	0.0
																0.0	0.0	0.0
																0.0	0.0	0.0
																0.0	0.0	0.0
																0.0	0.0	0.0
																0.0	0.0	0.0
																0.0	0.0	0.0
																0.0	0.0	0.0
																0.0	0.0	0.0
																0.0	0.0	0.0
																0.0	0.0	0.0
																0.0	0.0	0.0
																0.0	0.0	0.0
																0.0	0.0	0.0
																0.0	0.0	0.0
																0.0	0.0	0.0
																0.0	0.0	0.0
																0.0	0.0	0.0
																0.0	0.0	0.0
																0.0	0.0	0.0
																0.0	0.0	0.0
																0.0	0.0	0.0
																0.0	0.0	0.0
																0.0	0.0	0.0
																0.0	0.0	0.0
																0.0	0.0	0.0
																0.0	0.0	0.0
																0.0	0.0	0.0
																0.0	0.0	0.0
																0.0	0.0	0.0
																0.0	0.0	0.0
																0.0	0.0	0.0
																0.0	0.0	0.0
																0.0	0.0	0.0
																0.0	0.0	0.0
																0.0	0.0	0.0
																0.0	0.0	0.0
																0.0	0.0	0.0
																0.0	0.0	0.0
																0.0	0.0	0.0
																0.0	0.0	0.0
																0.0	0.0	0.0
																0.0	0.0	0.0
																0.0	0.0	0.0
																0.0	0.0	0.0
																0.0	0.0	0.0
																0.0	0.0	0.0
																0.0	0.0	0.0
																0.0	0.0	0.0
																0.0	0.0	0.0
																0.0	0.0	0.0
																0.0	0.0	0.0
																0.0	0.0	0.0
																0.0	0.0	0.0
																0.0	0.0	0.0
																0.0	0.0	0.0
																0.0	0.0	0.0
																0.0	0.0	0.0
																0.0	0.0	0.0
																0.0	0.0	0.0
																0.0	0.0	0.0
																0.0	0.0	0.0
																0.0	0.0	0.0
																0.0	0.0	0.0
																0.0	0.0	0.0
																0.0	0.0	0.0
																0.0	0.0	0.0
																0.0	0.0	0.0
																0.0	0.0	0.0
																0.0	0.0	0.0
																0.0	0.0	0.0
																0.0	0.0	0.0
																0.0	0.0	0.0
																0.0	0.0	0.0
																0.0	0.0	0.0
																0.0	0.0	0.0
																0.0	0.0	0.0
																0.0	0.0	0.0
																0.0	0.0	0.0
																0.0	0.0	0.0
																0.0	0.0	0.0
																0.0	0.0	0.0
																0.0	0.0	0.0
																0.0	0.0	0.0
																0.0	0.0	0.0
																0.0	0.0	0.0
																0.0	0.0	0.0
																0.0	0.0	0.0
																0.0	0.0	0.0
																0.0	0.0	0.0
																0.0	0.0	0.0
																0.0	0.0	0.0
																0.0	0.0	0.0
																0.0	0.0	0.0
																0.0	0.0	0.0
																0.0	0.0	0.0
																0.0	0.0	0.0
																0.0	0.0	0.0
																0.0	0.0	0.0
																0.0	0.0	0.0
																0.0	0.0	0.0
																0.0	0.0	0.0
																0.0	0.0	0.0
																0.0	0.0	0.0
																0.0	0.0	0.0
																0.0	0.0	0.0
																0.0	0.0	0.0
																0.0	0.0	0.0
																0.0	0.0	0.0
																0.0	0.0	0.0
																0.0	0.0	0.0
																0.0	0.0	0.0
																0.0	0.0	0.0
																0.0	0.0	0.0
																0.0	0.0	0.0
																0.0	0.0	0.0
																0.0	0.0	0.0
																0.0	0.0	0.0
																0.0	0.0	0.0
																0.0	0.0	0.0
																0.0	0.0	0.0
																0.0	0.0	0.0
																0.0	0.0	0.0
																0.0	0.0	0.0
																0.0	0.0	0.0
																0.0	0.0	0.0
																0.0	0.0	0.0
																0.0	0.0	0.0
																0.0	0.0	0.0
																0.0	0.0	0.0
																0.0	0.0	0.0
																0.0	0.0	0.0
																0.0	0.0	0.0
																0.0	0.0	0.0
																0.0	0.0	0.0
																0.0	0.0	0.0
																0.0	0.0	0.0
																0.0	0.0	0.0
																0.0	0.0	0.0
																0.0	0.0	0.0
																0.0	0.0	0.0
																0.0	0.0	0.0
																0.0	0.0	0.0
																0.0	0.0	0.0
																0.0	0.0	0.0
																0.0	0.0	0.0
																0.0	0.0	0.0
																0.0	0.0	0.0
																0.0	0.0	0.0
																0.0	0.0	0.0
																0.0	0.0	0.0
																0.0	0.0	0.0
																0.0	0.0	0.0
																0.0	0.0	0.0
																0.0	0.0	0.0
																0.0	0.0	0.0
																0.0	0.0	0.0
																0.0	0.0	0.0
																0.0	0.0	0.0
																0.0	0.0	0.0
																0.0	0.0	0.0
																0.0	0.0	0.0
																0.0	0.0	0.0
																0.0	0.0	0.0
																0.0	0.0	0.0
																0.0	0.0	0.0
																0.0	0.0	0.0
																0.0	0.0	0.0
																0.0	0.0	0.0
																0.0	0.0	0.0
																0.0	0.0	0.0
																0.0	0.0	0.0
																0.0	0.0	0.0
																0.0	0.0	0.0
																0.0	0.0	0.0
																0.0	0.0	0.0
																0.0	0.0	0.0
																0.0	0.0	0.0
																0.0	0.0	0.0
																0.0	0.0	0.0
																0.0	0.0	0.0
																0.0	0.0	0.0
																0.0	0.0	0.0
																0.0	0.0	0.0
																0.0	0.0	0.0
																0.0	0.0	0.0
																0.0	0.0	0.0
																0.0	0.0	0.0
																0.0	0.0	0.0
																0.0	0.0	0.0
																0.0	0.0	0.0
																0.0	0.0	0.0
																0.0	0.0	0.0
																0.0	0.0	0.0
																0.0	0.0	0.0
																0.0	0.0	0.0
																0.0	0.0	0.0
																0.0	0.0	0.0
																0.0	0.0	0.0
																0.0	0.0	0.0
																0.0	0.0	0.0
																0.0	0.0	0.0
																0.0	0.0	0.0
																0.0	0.0	0.0
																0.0	0.0	0.0
																0.0	0.0	0.0
																0.0	0.0	0.0
																0.0	0.0	0.0
																0.0	0.0	0.0
																0.0	0.0	0.0
																0.0	0.0	0.0
																0.0	0.0	0.0
																0.0	0.0	0.0
																0.0	0.0	0.0
																0.0	0.0	0.0
																0.0	0.0	0.0
																0.0	0.0	0.0
																0.0	0.0	0.0
																0.0	0.0	0.0
																0.0	0.0	0.0
																0.0	0.0	0.0
																0.0	0.0	0.0
																0.0	0.0	0.0
																0.0	0.0	0.0
																0.0	0.0	0.0
																0.0	0.0	0.0
																0.0	0.0	0.0
																0.0	0.0	0.0
																0.0	0.0	0.0
																0.0	0.0	0.0
																0.0	0.0	0.0
																0.0	0.0	0.0
																0.0	0.0	0.0
																0.0	0.0	0.0
																0.0	0.0	0.0
																0.0	0.0	0.0
																0.0	0.0	0.0
																0.0	0.0	0.0
																0.0	0.0	0.0
																0.0	0.0	0.0
																0.0	0.0	0.0
																0.0	0.0	0.0
																0.0	0.0	0.0
																0.0	0.0	0.0
																0.0	0.0	0.0
																0.0	0.0	0.0
																0.0	0.0	0.0
																0.0	0.0	0.0
																0.0	0.0	0.0
																0.0	0.0	0.0
																0.0	0.0	0.0
																0.0	0.0	0.0
																0.0	0.0	0.0
																0.0	0.0	0.0
																0.0	0.0	0.0
																0.0	0.0	0.0
																0.0	0.0	0.0
																0.0	0.0	0.0
																0.0	0.0	0.0
																0.0	0.0	0.0
																0.0	0.0	0.0
																0.0	0.0	0.0
																0.0	0.0	0.0
																0.0	0.0	0.0
																0.0	0.0	0.0
																0.0	0.0	0.0
																0.0	0.0	0.0
																0.0	0.0	0.0
																0.0	0.0	0.0
																0.0	0.0	0.0
																0.0	0.0	0.0
																0.0	0.0	0.0
																0.0	0.0	0.0
																0.0	0.0	0.0
																0.0	0.0	0.0
																0.0	0.0	0.0
																0.0	0.0	0.0
																0.0	0.0	0.0
																0.0	0.0	0.0
																0.0	0.0	0.0
																0.0	0.0	0.0
																0.0	0.0	0.0
																0.0	0.0	0.0
																0.0	0.0	0.0
																0.0	0.0	0.0
