Unnamed: 0	description	S210421121677	S210421121678	S210421121679	S210421121680	S210421121681	S210421121691	S210421121692	S210421121693	S210421121707	S210421121708	S210421121709	S210421121710	NR	HSD-NR	Total
														0.0	0.0	0.0
														0.0	0.0	0.0
														0.0	0.0	0.0
														0.0	0.0	0.0
														0.0	0.0	0.0
														0.0	0.0	0.0
														0.0	0.0	0.0
														0.0	0.0	0.0
														0.0	0.0	0.0
														0.0	0.0	0.0
														0.0	0.0	0.0
														0.0	0.0	0.0
														0.0	0.0	0.0
														0.0	0.0	0.0
														0.0	0.0	0.0
														0.0	0.0	0.0
														0.0	0.0	0.0
														0.0	0.0	0.0
														0.0	0.0	0.0
														0.0	0.0	0.0
														0.0	0.0	0.0
														0.0	0.0	0.0
														0.0	0.0	0.0
														0.0	0.0	0.0
														0.0	0.0	0.0
														0.0	0.0	0.0
														0.0	0.0	0.0
														0.0	0.0	0.0
														0.0	0.0	0.0
														0.0	0.0	0.0
														0.0	0.0	0.0
														0.0	0.0	0.0
														0.0	0.0	0.0
														0.0	0.0	0.0
														0.0	0.0	0.0
														0.0	0.0	0.0
														0.0	0.0	0.0
														0.0	0.0	0.0
														0.0	0.0	0.0
														0.0	0.0	0.0
														0.0	0.0	0.0
														0.0	0.0	0.0
														0.0	0.0	0.0
														0.0	0.0	0.0
														0.0	0.0	0.0
														0.0	0.0	0.0
														0.0	0.0	0.0
														0.0	0.0	0.0
														0.0	0.0	0.0
														0.0	0.0	0.0
														0.0	0.0	0.0
														0.0	0.0	0.0
														0.0	0.0	0.0
														0.0	0.0	0.0
														0.0	0.0	0.0
														0.0	0.0	0.0
														0.0	0.0	0.0
														0.0	0.0	0.0
														0.0	0.0	0.0
														0.0	0.0	0.0
														0.0	0.0	0.0
														0.0	0.0	0.0
														0.0	0.0	0.0
														0.0	0.0	0.0
														0.0	0.0	0.0
														0.0	0.0	0.0
														0.0	0.0	0.0
														0.0	0.0	0.0
														0.0	0.0	0.0
														0.0	0.0	0.0
														0.0	0.0	0.0
														0.0	0.0	0.0
														0.0	0.0	0.0
														0.0	0.0	0.0
														0.0	0.0	0.0
														0.0	0.0	0.0
														0.0	0.0	0.0
														0.0	0.0	0.0
														0.0	0.0	0.0
														0.0	0.0	0.0
														0.0	0.0	0.0
														0.0	0.0	0.0
														0.0	0.0	0.0
														0.0	0.0	0.0
														0.0	0.0	0.0
														0.0	0.0	0.0
														0.0	0.0	0.0
														0.0	0.0	0.0
														0.0	0.0	0.0
														0.0	0.0	0.0
														0.0	0.0	0.0
														0.0	0.0	0.0
														0.0	0.0	0.0
														0.0	0.0	0.0
														0.0	0.0	0.0
														0.0	0.0	0.0
														0.0	0.0	0.0
														0.0	0.0	0.0
														0.0	0.0	0.0
														0.0	0.0	0.0
														0.0	0.0	0.0
														0.0	0.0	0.0
														0.0	0.0	0.0
														0.0	0.0	0.0
														0.0	0.0	0.0
														0.0	0.0	0.0
														0.0	0.0	0.0
														0.0	0.0	0.0
														0.0	0.0	0.0
														0.0	0.0	0.0
														0.0	0.0	0.0
														0.0	0.0	0.0
														0.0	0.0	0.0
														0.0	0.0	0.0
														0.0	0.0	0.0
														0.0	0.0	0.0
														0.0	0.0	0.0
														0.0	0.0	0.0
														0.0	0.0	0.0
														0.0	0.0	0.0
														0.0	0.0	0.0
														0.0	0.0	0.0
														0.0	0.0	0.0
														0.0	0.0	0.0
														0.0	0.0	0.0
														0.0	0.0	0.0
														0.0	0.0	0.0
														0.0	0.0	0.0
														0.0	0.0	0.0
														0.0	0.0	0.0
														0.0	0.0	0.0
														0.0	0.0	0.0
														0.0	0.0	0.0
														0.0	0.0	0.0
														0.0	0.0	0.0
														0.0	0.0	0.0
														0.0	0.0	0.0
														0.0	0.0	0.0
														0.0	0.0	0.0
														0.0	0.0	0.0
														0.0	0.0	0.0
														0.0	0.0	0.0
														0.0	0.0	0.0
														0.0	0.0	0.0
														0.0	0.0	0.0
														0.0	0.0	0.0
														0.0	0.0	0.0
														0.0	0.0	0.0
														0.0	0.0	0.0
														0.0	0.0	0.0
														0.0	0.0	0.0
														0.0	0.0	0.0
														0.0	0.0	0.0
														0.0	0.0	0.0
														0.0	0.0	0.0
														0.0	0.0	0.0
														0.0	0.0	0.0
														0.0	0.0	0.0
														0.0	0.0	0.0
														0.0	0.0	0.0
														0.0	0.0	0.0
														0.0	0.0	0.0
														0.0	0.0	0.0
														0.0	0.0	0.0
														0.0	0.0	0.0
														0.0	0.0	0.0
														0.0	0.0	0.0
														0.0	0.0	0.0
														0.0	0.0	0.0
														0.0	0.0	0.0
														0.0	0.0	0.0
														0.0	0.0	0.0
														0.0	0.0	0.0
														0.0	0.0	0.0
														0.0	0.0	0.0
														0.0	0.0	0.0
														0.0	0.0	0.0
														0.0	0.0	0.0
														0.0	0.0	0.0
														0.0	0.0	0.0
														0.0	0.0	0.0
														0.0	0.0	0.0
														0.0	0.0	0.0
														0.0	0.0	0.0
														0.0	0.0	0.0
														0.0	0.0	0.0
														0.0	0.0	0.0
														0.0	0.0	0.0
														0.0	0.0	0.0
														0.0	0.0	0.0
														0.0	0.0	0.0
														0.0	0.0	0.0
														0.0	0.0	0.0
														0.0	0.0	0.0
														0.0	0.0	0.0
														0.0	0.0	0.0
														0.0	0.0	0.0
														0.0	0.0	0.0
														0.0	0.0	0.0
														0.0	0.0	0.0
														0.0	0.0	0.0
														0.0	0.0	0.0
														0.0	0.0	0.0
														0.0	0.0	0.0
														0.0	0.0	0.0
														0.0	0.0	0.0
														0.0	0.0	0.0
														0.0	0.0	0.0
														0.0	0.0	0.0
														0.0	0.0	0.0
														0.0	0.0	0.0
														0.0	0.0	0.0
														0.0	0.0	0.0
														0.0	0.0	0.0
														0.0	0.0	0.0
														0.0	0.0	0.0
														0.0	0.0	0.0
														0.0	0.0	0.0
														0.0	0.0	0.0
														0.0	0.0	0.0
														0.0	0.0	0.0
														0.0	0.0	0.0
														0.0	0.0	0.0
														0.0	0.0	0.0
														0.0	0.0	0.0
														0.0	0.0	0.0
														0.0	0.0	0.0
														0.0	0.0	0.0
														0.0	0.0	0.0
														0.0	0.0	0.0
														0.0	0.0	0.0
														0.0	0.0	0.0
														0.0	0.0	0.0
														0.0	0.0	0.0
														0.0	0.0	0.0
														0.0	0.0	0.0
														0.0	0.0	0.0
														0.0	0.0	0.0
														0.0	0.0	0.0
														0.0	0.0	0.0
														0.0	0.0	0.0
														0.0	0.0	0.0
														0.0	0.0	0.0
														0.0	0.0	0.0
														0.0	0.0	0.0
														0.0	0.0	0.0
														0.0	0.0	0.0
														0.0	0.0	0.0
														0.0	0.0	0.0
														0.0	0.0	0.0
														0.0	0.0	0.0
														0.0	0.0	0.0
														0.0	0.0	0.0
														0.0	0.0	0.0
														0.0	0.0	0.0
														0.0	0.0	0.0
														0.0	0.0	0.0
														0.0	0.0	0.0
														0.0	0.0	0.0
														0.0	0.0	0.0
														0.0	0.0	0.0
														0.0	0.0	0.0
														0.0	0.0	0.0
														0.0	0.0	0.0
														0.0	0.0	0.0
														0.0	0.0	0.0
														0.0	0.0	0.0
														0.0	0.0	0.0
														0.0	0.0	0.0
														0.0	0.0	0.0
														0.0	0.0	0.0
														0.0	0.0	0.0
														0.0	0.0	0.0
														0.0	0.0	0.0
														0.0	0.0	0.0
														0.0	0.0	0.0
														0.0	0.0	0.0
														0.0	0.0	0.0
														0.0	0.0	0.0
														0.0	0.0	0.0
														0.0	0.0	0.0
														0.0	0.0	0.0
														0.0	0.0	0.0
														0.0	0.0	0.0
														0.0	0.0	0.0
														0.0	0.0	0.0
														0.0	0.0	0.0
														0.0	0.0	0.0
														0.0	0.0	0.0
														0.0	0.0	0.0
														0.0	0.0	0.0
														0.0	0.0	0.0
														0.0	0.0	0.0
														0.0	0.0	0.0
														0.0	0.0	0.0
														0.0	0.0	0.0
														0.0	0.0	0.0
														0.0	0.0	0.0
														0.0	0.0	0.0
														0.0	0.0	0.0
														0.0	0.0	0.0
														0.0	0.0	0.0
														0.0	0.0	0.0
														0.0	0.0	0.0
														0.0	0.0	0.0
														0.0	0.0	0.0
														0.0	0.0	0.0
														0.0	0.0	0.0
														0.0	0.0	0.0
														0.0	0.0	0.0
														0.0	0.0	0.0
														0.0	0.0	0.0
														0.0	0.0	0.0
														0.0	0.0	0.0
														0.0	0.0	0.0
														0.0	0.0	0.0
														0.0	0.0	0.0
														0.0	0.0	0.0
														0.0	0.0	0.0
														0.0	0.0	0.0
														0.0	0.0	0.0
														0.0	0.0	0.0
														0.0	0.0	0.0
														0.0	0.0	0.0
														0.0	0.0	0.0
														0.0	0.0	0.0
														0.0	0.0	0.0
														0.0	0.0	0.0
														0.0	0.0	0.0
														0.0	0.0	0.0
														0.0	0.0	0.0
														0.0	0.0	0.0
														0.0	0.0	0.0
														0.0	0.0	0.0
														0.0	0.0	0.0
														0.0	0.0	0.0
														0.0	0.0	0.0
														0.0	0.0	0.0
														0.0	0.0	0.0
														0.0	0.0	0.0
														0.0	0.0	0.0
														0.0	0.0	0.0
														0.0	0.0	0.0
														0.0	0.0	0.0
														0.0	0.0	0.0
														0.0	0.0	0.0
														0.0	0.0	0.0
														0.0	0.0	0.0
														0.0	0.0	0.0
														0.0	0.0	0.0
														0.0	0.0	0.0
														0.0	0.0	0.0
														0.0	0.0	0.0
														0.0	0.0	0.0
														0.0	0.0	0.0
														0.0	0.0	0.0
														0.0	0.0	0.0
														0.0	0.0	0.0
														0.0	0.0	0.0
														0.0	0.0	0.0
														0.0	0.0	0.0
														0.0	0.0	0.0
														0.0	0.0	0.0
														0.0	0.0	0.0
														0.0	0.0	0.0
														0.0	0.0	0.0
														0.0	0.0	0.0
														0.0	0.0	0.0
														0.0	0.0	0.0
														0.0	0.0	0.0
														0.0	0.0	0.0
														0.0	0.0	0.0
														0.0	0.0	0.0
														0.0	0.0	0.0
														0.0	0.0	0.0
														0.0	0.0	0.0
														0.0	0.0	0.0
														0.0	0.0	0.0
														0.0	0.0	0.0
														0.0	0.0	0.0
														0.0	0.0	0.0
														0.0	0.0	0.0
														0.0	0.0	0.0
														0.0	0.0	0.0
														0.0	0.0	0.0
														0.0	0.0	0.0
														0.0	0.0	0.0
														0.0	0.0	0.0
														0.0	0.0	0.0
														0.0	0.0	0.0
														0.0	0.0	0.0
														0.0	0.0	0.0
														0.0	0.0	0.0
														0.0	0.0	0.0
														0.0	0.0	0.0
														0.0	0.0	0.0
														0.0	0.0	0.0
														0.0	0.0	0.0
														0.0	0.0	0.0
														0.0	0.0	0.0
														0.0	0.0	0.0
														0.0	0.0	0.0
														0.0	0.0	0.0
														0.0	0.0	0.0
														0.0	0.0	0.0
														0.0	0.0	0.0
														0.0	0.0	0.0
														0.0	0.0	0.0
														0.0	0.0	0.0
														0.0	0.0	0.0
														0.0	0.0	0.0
														0.0	0.0	0.0
														0.0	0.0	0.0
														0.0	0.0	0.0
														0.0	0.0	0.0
														0.0	0.0	0.0
														0.0	0.0	0.0
														0.0	0.0	0.0
														0.0	0.0	0.0
														0.0	0.0	0.0
														0.0	0.0	0.0
														0.0	0.0	0.0
														0.0	0.0	0.0
														0.0	0.0	0.0
														0.0	0.0	0.0
														0.0	0.0	0.0
														0.0	0.0	0.0
														0.0	0.0	0.0
														0.0	0.0	0.0
														0.0	0.0	0.0
														0.0	0.0	0.0
														0.0	0.0	0.0
														0.0	0.0	0.0
														0.0	0.0	0.0
														0.0	0.0	0.0
														0.0	0.0	0.0
														0.0	0.0	0.0
														0.0	0.0	0.0
														0.0	0.0	0.0
														0.0	0.0	0.0
														0.0	0.0	0.0
														0.0	0.0	0.0
														0.0	0.0	0.0
														0.0	0.0	0.0
														0.0	0.0	0.0
														0.0	0.0	0.0
														0.0	0.0	0.0
														0.0	0.0	0.0
														0.0	0.0	0.0
														0.0	0.0	0.0
														0.0	0.0	0.0
														0.0	0.0	0.0
														0.0	0.0	0.0
														0.0	0.0	0.0
														0.0	0.0	0.0
														0.0	0.0	0.0
														0.0	0.0	0.0
														0.0	0.0	0.0
														0.0	0.0	0.0
														0.0	0.0	0.0
														0.0	0.0	0.0
														0.0	0.0	0.0
														0.0	0.0	0.0
														0.0	0.0	0.0
														0.0	0.0	0.0
														0.0	0.0	0.0
														0.0	0.0	0.0
														0.0	0.0	0.0
														0.0	0.0	0.0
														0.0	0.0	0.0
														0.0	0.0	0.0
														0.0	0.0	0.0
														0.0	0.0	0.0
														0.0	0.0	0.0
														0.0	0.0	0.0
														0.0	0.0	0.0
														0.0	0.0	0.0
														0.0	0.0	0.0
														0.0	0.0	0.0
														0.0	0.0	0.0
														0.0	0.0	0.0
														0.0	0.0	0.0
														0.0	0.0	0.0
														0.0	0.0	0.0
														0.0	0.0	0.0
														0.0	0.0	0.0
														0.0	0.0	0.0
														0.0	0.0	0.0
														0.0	0.0	0.0
														0.0	0.0	0.0
														0.0	0.0	0.0
														0.0	0.0	0.0
														0.0	0.0	0.0
														0.0	0.0	0.0
														0.0	0.0	0.0
														0.0	0.0	0.0
														0.0	0.0	0.0
														0.0	0.0	0.0
														0.0	0.0	0.0
														0.0	0.0	0.0
														0.0	0.0	0.0
														0.0	0.0	0.0
														0.0	0.0	0.0
														0.0	0.0	0.0
														0.0	0.0	0.0
														0.0	0.0	0.0
														0.0	0.0	0.0
														0.0	0.0	0.0
														0.0	0.0	0.0
														0.0	0.0	0.0
														0.0	0.0	0.0
														0.0	0.0	0.0
														0.0	0.0	0.0
														0.0	0.0	0.0
														0.0	0.0	0.0
														0.0	0.0	0.0
														0.0	0.0	0.0
														0.0	0.0	0.0
														0.0	0.0	0.0
														0.0	0.0	0.0
														0.0	0.0	0.0
														0.0	0.0	0.0
														0.0	0.0	0.0
														0.0	0.0	0.0
														0.0	0.0	0.0
														0.0	0.0	0.0
														0.0	0.0	0.0
														0.0	0.0	0.0
														0.0	0.0	0.0
														0.0	0.0	0.0
														0.0	0.0	0.0
														0.0	0.0	0.0
														0.0	0.0	0.0
														0.0	0.0	0.0
														0.0	0.0	0.0
														0.0	0.0	0.0
														0.0	0.0	0.0
														0.0	0.0	0.0
														0.0	0.0	0.0
														0.0	0.0	0.0
														0.0	0.0	0.0
														0.0	0.0	0.0
														0.0	0.0	0.0
														0.0	0.0	0.0
														0.0	0.0	0.0
														0.0	0.0	0.0
														0.0	0.0	0.0
														0.0	0.0	0.0
														0.0	0.0	0.0
														0.0	0.0	0.0
														0.0	0.0	0.0
														0.0	0.0	0.0
														0.0	0.0	0.0
														0.0	0.0	0.0
														0.0	0.0	0.0
														0.0	0.0	0.0
														0.0	0.0	0.0
														0.0	0.0	0.0
														0.0	0.0	0.0
														0.0	0.0	0.0
														0.0	0.0	0.0
														0.0	0.0	0.0
														0.0	0.0	0.0
														0.0	0.0	0.0
														0.0	0.0	0.0
														0.0	0.0	0.0
														0.0	0.0	0.0
														0.0	0.0	0.0
														0.0	0.0	0.0
														0.0	0.0	0.0
														0.0	0.0	0.0
														0.0	0.0	0.0
														0.0	0.0	0.0
														0.0	0.0	0.0
														0.0	0.0	0.0
														0.0	0.0	0.0
														0.0	0.0	0.0
														0.0	0.0	0.0
														0.0	0.0	0.0
														0.0	0.0	0.0
														0.0	0.0	0.0
														0.0	0.0	0.0
														0.0	0.0	0.0
														0.0	0.0	0.0
														0.0	0.0	0.0
														0.0	0.0	0.0
														0.0	0.0	0.0
														0.0	0.0	0.0
														0.0	0.0	0.0
														0.0	0.0	0.0
														0.0	0.0	0.0
														0.0	0.0	0.0
														0.0	0.0	0.0
														0.0	0.0	0.0
														0.0	0.0	0.0
														0.0	0.0	0.0
														0.0	0.0	0.0
														0.0	0.0	0.0
														0.0	0.0	0.0
														0.0	0.0	0.0
														0.0	0.0	0.0
														0.0	0.0	0.0
														0.0	0.0	0.0
														0.0	0.0	0.0
														0.0	0.0	0.0
														0.0	0.0	0.0
														0.0	0.0	0.0
														0.0	0.0	0.0
														0.0	0.0	0.0
														0.0	0.0	0.0
														0.0	0.0	0.0
														0.0	0.0	0.0
														0.0	0.0	0.0
														0.0	0.0	0.0
														0.0	0.0	0.0
														0.0	0.0	0.0
														0.0	0.0	0.0
														0.0	0.0	0.0
														0.0	0.0	0.0
														0.0	0.0	0.0
														0.0	0.0	0.0
														0.0	0.0	0.0
														0.0	0.0	0.0
														0.0	0.0	0.0
														0.0	0.0	0.0
														0.0	0.0	0.0
														0.0	0.0	0.0
														0.0	0.0	0.0
														0.0	0.0	0.0
														0.0	0.0	0.0
														0.0	0.0	0.0
														0.0	0.0	0.0
														0.0	0.0	0.0
														0.0	0.0	0.0
														0.0	0.0	0.0
														0.0	0.0	0.0
														0.0	0.0	0.0
														0.0	0.0	0.0
														0.0	0.0	0.0
														0.0	0.0	0.0
														0.0	0.0	0.0
														0.0	0.0	0.0
														0.0	0.0	0.0
														0.0	0.0	0.0
														0.0	0.0	0.0
														0.0	0.0	0.0
														0.0	0.0	0.0
														0.0	0.0	0.0
														0.0	0.0	0.0
														0.0	0.0	0.0
														0.0	0.0	0.0
														0.0	0.0	0.0
														0.0	0.0	0.0
														0.0	0.0	0.0
														0.0	0.0	0.0
														0.0	0.0	0.0
														0.0	0.0	0.0
														0.0	0.0	0.0
														0.0	0.0	0.0
														0.0	0.0	0.0
														0.0	0.0	0.0
														0.0	0.0	0.0
